insert into account values(0, "name00000", 53301.15);
insert into account values(7108, "name07108", 1745.14);
insert into account values(7109, "name07109", 12777.75);
insert into account values(7110, "name07110", 51306.72);
insert into account values(7111, "name07111", 12404.89);
insert into account values(7112, "name07112", 2595.82);
insert into account values(7113, "name07113", 93300.92);
insert into account values(7114, "name07114", 61187.75);
insert into account values(7115, "name07115", 33489.6);
insert into account values(7116, "name07116", 27283.66);
insert into account values(7117, "name07117", 50550.5);
insert into account values(7118, "name07118", 28277.87);
insert into account values(7119, "name07119", 60208.22);
insert into account values(7120, "name07120", 63044.05);
insert into account values(7121, "name07121", 57441.82);
insert into account values(7122, "name07122", 8222.45);
insert into account values(7123, "name07123", 2221.65);
insert into account values(7124, "name07124", 5828.23);
insert into account values(7125, "name07125", 72092.87);
insert into account values(7126, "name07126", 22301.4);
insert into account values(7127, "name07127", 66005.99);
insert into account values(7128, "name07128", 95087.91);
insert into account values(7129, "name07129", 61601.28);
insert into account values(7130, "name07130", 20125.96);
insert into account values(7131, "name07131", 86271.24);
insert into account values(7132, "name07132", 82184.71);
insert into account values(7133, "name07133", 81118.42);
insert into account values(7134, "name07134", 43688.13);
insert into account values(7135, "name07135", 99598.73);
insert into account values(7136, "name07136", 24822.64);
insert into account values(7137, "name07137", 68108.63);
insert into account values(7138, "name07138", 81073.8);
insert into account values(7139, "name07139", 34957.18);
insert into account values(7140, "name07140", 3868.89);
insert into account values(7141, "name07141", 86292.58);
insert into account values(7142, "name07142", 8117.26);
insert into account values(7143, "name07143", 65143.45);
insert into account values(7144, "name07144", 27407.37);
insert into account values(7145, "name07145", 36709.99);
insert into account values(7146, "name07146", 39305.8);
insert into account values(7147, "name07147", 7229.23);
insert into account values(7148, "name07148", 92291.45);
insert into account values(7149, "name07149", 18429.39);
insert into account values(7150, "name07150", 45689.77);
insert into account values(7151, "name07151", 85232.34);
insert into account values(7152, "name07152", 33892.58);
insert into account values(7153, "name07153", 26947.99);
insert into account values(7154, "name07154", 82827.84);
insert into account values(7155, "name07155", 12450.59);
insert into account values(7156, "name07156", 34739.27);
insert into account values(7157, "name07157", 42739.45);
insert into account values(7158, "name07158", 46356.8);
insert into account values(7159, "name07159", 5741.5);
insert into account values(7160, "name07160", 96540.12);
insert into account values(7161, "name07161", 9411.82);
insert into account values(7162, "name07162", 27745.59);
insert into account values(7163, "name07163", 53162.88);
insert into account values(7164, "name07164", 89056.12);
insert into account values(7165, "name07165", 77570.41);
insert into account values(7166, "name07166", 52372.73);
insert into account values(7167, "name07167", 39024.33);
insert into account values(7168, "name07168", 89976.28);
insert into account values(7169, "name07169", 58413.18);
insert into account values(7170, "name07170", 83759.82);
insert into account values(7171, "name07171", 54287.5);
insert into account values(7172, "name07172", 62474.61);
insert into account values(7173, "name07173", 48747.42);
insert into account values(7174, "name07174", 67752.94);
insert into account values(7175, "name07175", 1485.91);
insert into account values(7176, "name07176", 5509.45);
insert into account values(7177, "name07177", 11667.23);
insert into account values(7178, "name07178", 72018.52);
insert into account values(7179, "name07179", 48625.38);
insert into account values(7180, "name07180", 84322.99);
insert into account values(7181, "name07181", 3726.36);
insert into account values(7182, "name07182", 61014.4);
insert into account values(7183, "name07183", 12232.56);
insert into account values(7184, "name07184", 91101.78);
insert into account values(7185, "name07185", 24498.3);
insert into account values(7186, "name07186", 95939.43);
insert into account values(7187, "name07187", 81959.85);
insert into account values(7188, "name07188", 66136.07);
insert into account values(7189, "name07189", 39686.99);
insert into account values(7190, "name07190", 27043.51);
insert into account values(7191, "name07191", 10904.15);
insert into account values(7192, "name07192", 41490.85);
insert into account values(7193, "name07193", 94788.18);
insert into account values(7194, "name07194", 73671.18);
insert into account values(7195, "name07195", 5671.62);
insert into account values(7196, "name07196", 26694.87);
insert into account values(7197, "name07197", 59971.37);
insert into account values(7198, "name07198", 33757.59);
insert into account values(7199, "name07199", 87095.78);
insert into account values(7200, "name07200", 22375.99);
insert into account values(7201, "name07201", 65700.42);
insert into account values(7202, "name07202", 25944.7);
insert into account values(7203, "name07203", 40455.43);
insert into account values(7204, "name07204", 34858.26);
insert into account values(7205, "name07205", 13343.87);
insert into account values(7206, "name07206", 37209.04);
insert into account values(7207, "name07207", 15438.12);
insert into account values(7208, "name07208", 83255.34);
insert into account values(7209, "name07209", 28142.18);
insert into account values(7210, "name07210", 66091.72);
insert into account values(7211, "name07211", 67660.26);
insert into account values(7212, "name07212", 43578.82);
insert into account values(7213, "name07213", 74928.33);
insert into account values(7214, "name07214", 91225.68);
insert into account values(7215, "name07215", 92140.45);
insert into account values(7216, "name07216", 86344.25);
insert into account values(7217, "name07217", 27710.34);
insert into account values(7218, "name07218", 61819.2);
insert into account values(7219, "name07219", 28151.08);
insert into account values(7220, "name07220", 70852.25);
insert into account values(7221, "name07221", 14368.9);
insert into account values(7222, "name07222", 3478.85);
insert into account values(7223, "name07223", 85175.78);
insert into account values(7224, "name07224", 99257.57);
insert into account values(7225, "name07225", 35263.8);
insert into account values(7226, "name07226", 9753.21);
insert into account values(7227, "name07227", 83953.89);
insert into account values(7228, "name07228", 27212.05);
insert into account values(7229, "name07229", 37322.57);
insert into account values(7230, "name07230", 20955.26);
insert into account values(7231, "name07231", 70251.91);
insert into account values(7232, "name07232", 10510.52);
insert into account values(7233, "name07233", 68421.24);
insert into account values(7234, "name07234", 94757.63);
insert into account values(7235, "name07235", 60193.53);
